"Name","Children Covered by Medicaid"
"Description","Data for 2012-2016 represent children under 18 years with Medicaid/Means-tested public coverage, data for 2017 represent children under 19 years with Medicaid/Means-tested public coverage. Medicaid/means tested public coverage represent Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or a disability including&nbsp;Children&rsquo;s Health Insurance Program (CHIP).<br />"
"Source Notes","CCC Analysis of U.S. Census Bureau, American Community Survey 1-Year Estimates, Table C27007 (2012-2019); retrieved from <a href=""https://data.census.gov/cedsci/"" target=""_blank"">https://data.census.gov/cedsci/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>"
"Notes","Percents refer to the percent of all children.&nbsp;In 2017, ACS changed the age categories for their health insurance tables from children below 18 to children below 19, to better align with the current health insurance landscape. Comparing 2017 data to previous years should be done with caution, for more information see&nbsp;<a href=""https://www.census.gov/programs-surveys/acs/technical-documentation/table-and-geography-changes/2017/1-year.html"" target=""_blank"">ACS Modified Tables</a>.&nbsp;"

Location,TimeFrame,DataFormat,Data,Fips
Astoria,2012,Percent,0.47478,401
Astoria,2012,Number,10571,401
Astoria,2013,Percent,0.57384,401
Astoria,2013,Number,15380,401
Astoria,2014,Percent,0.62767,401
Astoria,2014,Number,15959,401
Astoria,2015,Percent,0.53904,401
Astoria,2015,Number,13973,401
Battery Park/Tribeca,2012,Percent,0.09825,101
Battery Park/Tribeca,2012,Number,738.63042,101
Battery Park/Tribeca,2013,Percent,0.05747,101
Battery Park/Tribeca,2013,Number,515.70861,101
Battery Park/Tribeca,2014,Percent,0.07058,101
Battery Park/Tribeca,2014,Number,538.32387,101
Battery Park/Tribeca,2015,Percent,0.05576,101
Battery Park/Tribeca,2015,Number,410.30536,101
Bay Ridge,2012,Percent,0.44626,310
Bay Ridge,2012,Number,12179,310
Bay Ridge,2013,Percent,0.5124,310
Bay Ridge,2013,Number,13270,310
Bay Ridge,2014,Percent,0.50244,310
Bay Ridge,2014,Number,13826,310
Bay Ridge,2015,Percent,0.46499,310
Bay Ridge,2015,Number,12463,310
Bayside,2012,Percent,0.22491,411
Bayside,2012,Number,5270,411
Bayside,2013,Percent,0.21665,411
Bayside,2013,Number,4892,411
Bayside,2014,Percent,0.15927,411
Bayside,2014,Number,3881,411
Bayside,2015,Percent,0.19628,411
Bayside,2015,Number,4563,411
Bedford Park,2012,Percent,0.7605,207
Bedford Park,2012,Number,25435,207
Bedford Park,2013,Percent,0.80379,207
Bedford Park,2013,Number,28884,207
Bedford Park,2014,Percent,0.73209,207
Bedford Park,2014,Number,26411,207
Bedford Park,2015,Percent,0.75275,207
Bedford Park,2015,Number,25492,207
Bedford Stuyvesant,2012,Percent,0.69902,303
Bedford Stuyvesant,2012,Number,24858,303
Bedford Stuyvesant,2013,Percent,0.73695,303
Bedford Stuyvesant,2013,Number,31837,303
Bedford Stuyvesant,2014,Percent,0.64483,303
Bedford Stuyvesant,2014,Number,19682,303
Bedford Stuyvesant,2015,Percent,0.68851,303
Bedford Stuyvesant,2015,Number,26107,303
Bensonhurst,2012,Percent,0.60934,311
Bensonhurst,2012,Number,22743,311
Bensonhurst,2013,Percent,0.61616,311
Bensonhurst,2013,Number,23075,311
Bensonhurst,2014,Percent,0.61346,311
Bensonhurst,2014,Number,24114,311
Bensonhurst,2015,Percent,0.56718,311
Bensonhurst,2015,Number,21930,311
Borough Park,2012,Percent,0.72557,312
Borough Park,2012,Number,38300,312
Borough Park,2013,Percent,0.71848,312
Borough Park,2013,Number,39605,312
Borough Park,2014,Percent,0.7393,312
Borough Park,2014,Number,46983,312
Borough Park,2015,Percent,0.71311,312
Borough Park,2015,Number,42101,312
Bronx,2012,Percent,0.6654,36005
Bronx,2012,Number,244577,36005
Bronx,2013,Percent,0.67448,36005
Bronx,2013,Number,245846,36005
Bronx,2014,Percent,0.68999,36005
Bronx,2014,Number,252501,36005
Bronx,2015,Percent,0.66915,36005
Bronx,2015,Number,245428,36005
Brooklyn,2012,Percent,0.5824,36047
